text,type,parent,ancestor,longitude,latitude,relevance
Smart City,macrotopic,,,0,0,100
Urban Mobility,topic,Smart City,,-0.1640602789082855,-0.4375657780704937,82
Intelligent Transportation Systems,topic,Smart City,,2.2158749899584893,0.10290106699198313,62
Smart Grids,topic,Smart City,,-1.6136719471090006,1.4950301938282586,64
Energy Management,topic,Smart City,,-3.7769095941364617,-1.7470401137138833,87
SUstainable InfrastrUctUre,topic,Smart City,,-0.1866360796340224,0.21301456208478428,87
Digital Governance,topic,Smart City,,-0.19295806885800054,2.5075705316664147,86
IoT in Cities,topic,Smart City,,0.23925489237680544,0.17861056880320322,84
Smart BUildings,topic,Smart City,,0.9776084957513327,-0.7082904232551528,85
Waste Management,topic,Smart City,,-0.13573635309354615,-0.3804941024050439,73
Water Management,topic,Smart City,,2.6978994986980958,-2.2901914202128277,85
Civic Engagement,topic,Smart City,,-0.49798716557791295,-0.13497254209624404,73
PUblic Safety,topic,Smart City,,-0.37471454334696397,-0.24679314492374801,65
Environmental Monitoring,topic,Smart City,,0.3763635616444714,1.0052852647958266,69
Urban Planning Analytics,topic,Smart City,,0.7274301105924734,-0.034626301266884804,63
Smart Street Lighting,topic,Smart City,,0.6514498224378644,0.21376808026271646,83
Urban Green Spaces,topic,Smart City,,1.9463549335257897,-0.5161868432311105,67
E-Government Services,topic,Smart City,,-1.001348524864876,-3.136257269245852,66
Air QUality Monitoring,topic,Smart City,,0.7107580974696043,-1.188169525080846,79
Smart Parking SolUtions,topic,Smart City,,-0.3859270735346367,1.7061444602696205,85
Urban aUtonomoUs vehicles,topic,Smart City,,-0.07717148589169373,-1.7520694476935825,85
,topic,Smart City,,0.4087621867920093,-1.6997843639279833,86
PUblic Transit Optimization,subtopic,Urban Mobility,Smart City,-0.1094795711543199,-0.38922033566043684,9
Adaptive Traffic Signal Control,subtopic,Intelligent Transportation Systems,Smart City,2.2119466521985562,0.13889379258404783,9
Advanced Metering InfrastrUctUre (AMI),subtopic,Smart Grids,Smart City,-1.5965088349996979,1.5586641450460839,9
Energy ConsUmption Monitoring,subtopic,Energy Management,Smart City,-3.8331128637833767,-1.9788059442094939,27
